file_name	assay_protocol	data_level	level_code	level_desc	size	md5
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00014816/SQ00014816_augmented.csv.gz	CellPaintingv2	Level3	CPLevel3	Per-well level median-aggregated measurements	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00014816/SQ00014816_normalized.csv.gz	CellPaintingv2	Level4a	CPLevel4a	Morphological profiles computed using z-scores relative to the plate population	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00014816/SQ00014816_normalized_feature_select.csv.gz	CellPaintingv2	Level4b	CPLevel4b	Feature selection applied to Level4b	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00014817/SQ00014817_augmented.csv.gz	CellPaintingv2	Level3	CPLevel3	Per-well level median-aggregated measurements	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00014817/SQ00014817_normalized.csv.gz	CellPaintingv2	Level4a	CPLevel4a	Morphological profiles computed using z-scores relative to the plate population	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00014817/SQ00014817_normalized_feature_select.csv.gz	CellPaintingv2	Level4b	CPLevel4b	Feature selection applied to Level4b	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00014818/SQ00014818_augmented.csv.gz	CellPaintingv2	Level3	CPLevel3	Per-well level median-aggregated measurements	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00014818/SQ00014818_normalized.csv.gz	CellPaintingv2	Level4a	CPLevel4a	Morphological profiles computed using z-scores relative to the plate population	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00014818/SQ00014818_normalized_feature_select.csv.gz	CellPaintingv2	Level4b	CPLevel4b	Feature selection applied to Level4b	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00014819/SQ00014819_augmented.csv.gz	CellPaintingv2	Level3	CPLevel3	Per-well level median-aggregated measurements	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00014819/SQ00014819_normalized.csv.gz	CellPaintingv2	Level4a	CPLevel4a	Morphological profiles computed using z-scores relative to the plate population	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00014819/SQ00014819_normalized_feature_select.csv.gz	CellPaintingv2	Level4b	CPLevel4b	Feature selection applied to Level4b	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00014820/SQ00014820_augmented.csv.gz	CellPaintingv2	Level3	CPLevel3	Per-well level median-aggregated measurements	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00014820/SQ00014820_normalized.csv.gz	CellPaintingv2	Level4a	CPLevel4a	Morphological profiles computed using z-scores relative to the plate population	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00014820/SQ00014820_normalized_feature_select.csv.gz	CellPaintingv2	Level4b	CPLevel4b	Feature selection applied to Level4b	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015041/SQ00015041_augmented.csv.gz	CellPaintingv2	Level3	CPLevel3	Per-well level median-aggregated measurements	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015041/SQ00015041_normalized.csv.gz	CellPaintingv2	Level4a	CPLevel4a	Morphological profiles computed using z-scores relative to the plate population	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015041/SQ00015041_normalized_feature_select.csv.gz	CellPaintingv2	Level4b	CPLevel4b	Feature selection applied to Level4b	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015042/SQ00015042_augmented.csv.gz	CellPaintingv2	Level3	CPLevel3	Per-well level median-aggregated measurements	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015042/SQ00015042_normalized.csv.gz	CellPaintingv2	Level4a	CPLevel4a	Morphological profiles computed using z-scores relative to the plate population	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015042/SQ00015042_normalized_feature_select.csv.gz	CellPaintingv2	Level4b	CPLevel4b	Feature selection applied to Level4b	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015043/SQ00015043_augmented.csv.gz	CellPaintingv2	Level3	CPLevel3	Per-well level median-aggregated measurements	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015043/SQ00015043_normalized.csv.gz	CellPaintingv2	Level4a	CPLevel4a	Morphological profiles computed using z-scores relative to the plate population	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015043/SQ00015043_normalized_feature_select.csv.gz	CellPaintingv2	Level4b	CPLevel4b	Feature selection applied to Level4b	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015044/SQ00015044_augmented.csv.gz	CellPaintingv2	Level3	CPLevel3	Per-well level median-aggregated measurements	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015044/SQ00015044_normalized.csv.gz	CellPaintingv2	Level4a	CPLevel4a	Morphological profiles computed using z-scores relative to the plate population	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015044/SQ00015044_normalized_feature_select.csv.gz	CellPaintingv2	Level4b	CPLevel4b	Feature selection applied to Level4b	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015045/SQ00015045_augmented.csv.gz	CellPaintingv2	Level3	CPLevel3	Per-well level median-aggregated measurements	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015045/SQ00015045_normalized.csv.gz	CellPaintingv2	Level4a	CPLevel4a	Morphological profiles computed using z-scores relative to the plate population	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015045/SQ00015045_normalized_feature_select.csv.gz	CellPaintingv2	Level4b	CPLevel4b	Feature selection applied to Level4b	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015046/SQ00015046_augmented.csv.gz	CellPaintingv2	Level3	CPLevel3	Per-well level median-aggregated measurements	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015046/SQ00015046_normalized.csv.gz	CellPaintingv2	Level4a	CPLevel4a	Morphological profiles computed using z-scores relative to the plate population	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015046/SQ00015046_normalized_feature_select.csv.gz	CellPaintingv2	Level4b	CPLevel4b	Feature selection applied to Level4b	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015047/SQ00015047_augmented.csv.gz	CellPaintingv2	Level3	CPLevel3	Per-well level median-aggregated measurements	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015047/SQ00015047_normalized.csv.gz	CellPaintingv2	Level4a	CPLevel4a	Morphological profiles computed using z-scores relative to the plate population	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015047/SQ00015047_normalized_feature_select.csv.gz	CellPaintingv2	Level4b	CPLevel4b	Feature selection applied to Level4b	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015048/SQ00015048_augmented.csv.gz	CellPaintingv2	Level3	CPLevel3	Per-well level median-aggregated measurements	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015048/SQ00015048_normalized.csv.gz	CellPaintingv2	Level4a	CPLevel4a	Morphological profiles computed using z-scores relative to the plate population	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015048/SQ00015048_normalized_feature_select.csv.gz	CellPaintingv2	Level4b	CPLevel4b	Feature selection applied to Level4b	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015049/SQ00015049_augmented.csv.gz	CellPaintingv2	Level3	CPLevel3	Per-well level median-aggregated measurements	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015049/SQ00015049_normalized.csv.gz	CellPaintingv2	Level4a	CPLevel4a	Morphological profiles computed using z-scores relative to the plate population	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015049/SQ00015049_normalized_feature_select.csv.gz	CellPaintingv2	Level4b	CPLevel4b	Feature selection applied to Level4b	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015050/SQ00015050_augmented.csv.gz	CellPaintingv2	Level3	CPLevel3	Per-well level median-aggregated measurements	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015050/SQ00015050_normalized.csv.gz	CellPaintingv2	Level4a	CPLevel4a	Morphological profiles computed using z-scores relative to the plate population	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015050/SQ00015050_normalized_feature_select.csv.gz	CellPaintingv2	Level4b	CPLevel4b	Feature selection applied to Level4b	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015051/SQ00015051_augmented.csv.gz	CellPaintingv2	Level3	CPLevel3	Per-well level median-aggregated measurements	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015051/SQ00015051_normalized.csv.gz	CellPaintingv2	Level4a	CPLevel4a	Morphological profiles computed using z-scores relative to the plate population	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015051/SQ00015051_normalized_feature_select.csv.gz	CellPaintingv2	Level4b	CPLevel4b	Feature selection applied to Level4b	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015052/SQ00015052_augmented.csv.gz	CellPaintingv2	Level3	CPLevel3	Per-well level median-aggregated measurements	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015052/SQ00015052_normalized.csv.gz	CellPaintingv2	Level4a	CPLevel4a	Morphological profiles computed using z-scores relative to the plate population	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015052/SQ00015052_normalized_feature_select.csv.gz	CellPaintingv2	Level4b	CPLevel4b	Feature selection applied to Level4b	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015053/SQ00015053_augmented.csv.gz	CellPaintingv2	Level3	CPLevel3	Per-well level median-aggregated measurements	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015053/SQ00015053_normalized.csv.gz	CellPaintingv2	Level4a	CPLevel4a	Morphological profiles computed using z-scores relative to the plate population	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015053/SQ00015053_normalized_feature_select.csv.gz	CellPaintingv2	Level4b	CPLevel4b	Feature selection applied to Level4b	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015054/SQ00015054_augmented.csv.gz	CellPaintingv2	Level3	CPLevel3	Per-well level median-aggregated measurements	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015054/SQ00015054_normalized.csv.gz	CellPaintingv2	Level4a	CPLevel4a	Morphological profiles computed using z-scores relative to the plate population	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015054/SQ00015054_normalized_feature_select.csv.gz	CellPaintingv2	Level4b	CPLevel4b	Feature selection applied to Level4b	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015055/SQ00015055_augmented.csv.gz	CellPaintingv2	Level3	CPLevel3	Per-well level median-aggregated measurements	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015055/SQ00015055_normalized.csv.gz	CellPaintingv2	Level4a	CPLevel4a	Morphological profiles computed using z-scores relative to the plate population	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015055/SQ00015055_normalized_feature_select.csv.gz	CellPaintingv2	Level4b	CPLevel4b	Feature selection applied to Level4b	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015056/SQ00015056_augmented.csv.gz	CellPaintingv2	Level3	CPLevel3	Per-well level median-aggregated measurements	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015056/SQ00015056_normalized.csv.gz	CellPaintingv2	Level4a	CPLevel4a	Morphological profiles computed using z-scores relative to the plate population	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015056/SQ00015056_normalized_feature_select.csv.gz	CellPaintingv2	Level4b	CPLevel4b	Feature selection applied to Level4b	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015057/SQ00015057_augmented.csv.gz	CellPaintingv2	Level3	CPLevel3	Per-well level median-aggregated measurements	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015057/SQ00015057_normalized.csv.gz	CellPaintingv2	Level4a	CPLevel4a	Morphological profiles computed using z-scores relative to the plate population	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015057/SQ00015057_normalized_feature_select.csv.gz	CellPaintingv2	Level4b	CPLevel4b	Feature selection applied to Level4b	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015058/SQ00015058_augmented.csv.gz	CellPaintingv2	Level3	CPLevel3	Per-well level median-aggregated measurements	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015058/SQ00015058_normalized.csv.gz	CellPaintingv2	Level4a	CPLevel4a	Morphological profiles computed using z-scores relative to the plate population	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015058/SQ00015058_normalized_feature_select.csv.gz	CellPaintingv2	Level4b	CPLevel4b	Feature selection applied to Level4b	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015059/SQ00015059_augmented.csv.gz	CellPaintingv2	Level3	CPLevel3	Per-well level median-aggregated measurements	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015059/SQ00015059_normalized.csv.gz	CellPaintingv2	Level4a	CPLevel4a	Morphological profiles computed using z-scores relative to the plate population	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015059/SQ00015059_normalized_feature_select.csv.gz	CellPaintingv2	Level4b	CPLevel4b	Feature selection applied to Level4b	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015096/SQ00015096_augmented.csv.gz	CellPaintingv2	Level3	CPLevel3	Per-well level median-aggregated measurements	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015096/SQ00015096_normalized.csv.gz	CellPaintingv2	Level4a	CPLevel4a	Morphological profiles computed using z-scores relative to the plate population	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015096/SQ00015096_normalized_feature_select.csv.gz	CellPaintingv2	Level4b	CPLevel4b	Feature selection applied to Level4b	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015097/SQ00015097_augmented.csv.gz	CellPaintingv2	Level3	CPLevel3	Per-well level median-aggregated measurements	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015097/SQ00015097_normalized.csv.gz	CellPaintingv2	Level4a	CPLevel4a	Morphological profiles computed using z-scores relative to the plate population	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015097/SQ00015097_normalized_feature_select.csv.gz	CellPaintingv2	Level4b	CPLevel4b	Feature selection applied to Level4b	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015098/SQ00015098_augmented.csv.gz	CellPaintingv2	Level3	CPLevel3	Per-well level median-aggregated measurements	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015098/SQ00015098_normalized.csv.gz	CellPaintingv2	Level4a	CPLevel4a	Morphological profiles computed using z-scores relative to the plate population	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015098/SQ00015098_normalized_feature_select.csv.gz	CellPaintingv2	Level4b	CPLevel4b	Feature selection applied to Level4b	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015099/SQ00015099_augmented.csv.gz	CellPaintingv2	Level3	CPLevel3	Per-well level median-aggregated measurements	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015099/SQ00015099_normalized.csv.gz	CellPaintingv2	Level4a	CPLevel4a	Morphological profiles computed using z-scores relative to the plate population	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015099/SQ00015099_normalized_feature_select.csv.gz	CellPaintingv2	Level4b	CPLevel4b	Feature selection applied to Level4b	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015100/SQ00015100_augmented.csv.gz	CellPaintingv2	Level3	CPLevel3	Per-well level median-aggregated measurements	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015100/SQ00015100_normalized.csv.gz	CellPaintingv2	Level4a	CPLevel4a	Morphological profiles computed using z-scores relative to the plate population	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015100/SQ00015100_normalized_feature_select.csv.gz	CellPaintingv2	Level4b	CPLevel4b	Feature selection applied to Level4b	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015101/SQ00015101_augmented.csv.gz	CellPaintingv2	Level3	CPLevel3	Per-well level median-aggregated measurements	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015101/SQ00015101_normalized.csv.gz	CellPaintingv2	Level4a	CPLevel4a	Morphological profiles computed using z-scores relative to the plate population	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015101/SQ00015101_normalized_feature_select.csv.gz	CellPaintingv2	Level4b	CPLevel4b	Feature selection applied to Level4b	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015102/SQ00015102_augmented.csv.gz	CellPaintingv2	Level3	CPLevel3	Per-well level median-aggregated measurements	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015102/SQ00015102_normalized.csv.gz	CellPaintingv2	Level4a	CPLevel4a	Morphological profiles computed using z-scores relative to the plate population	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015102/SQ00015102_normalized_feature_select.csv.gz	CellPaintingv2	Level4b	CPLevel4b	Feature selection applied to Level4b	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015103/SQ00015103_augmented.csv.gz	CellPaintingv2	Level3	CPLevel3	Per-well level median-aggregated measurements	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015103/SQ00015103_normalized.csv.gz	CellPaintingv2	Level4a	CPLevel4a	Morphological profiles computed using z-scores relative to the plate population	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015103/SQ00015103_normalized_feature_select.csv.gz	CellPaintingv2	Level4b	CPLevel4b	Feature selection applied to Level4b	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015105/SQ00015105_augmented.csv.gz	CellPaintingv2	Level3	CPLevel3	Per-well level median-aggregated measurements	NA	NA
https://media.githubusercontent.com/media/broadinstitute/lincs-cell-painting/master/profiles/2016_04_01_a549_48hr_batch1/SQ00015105/SQ00015105_normalized.csv.gz	CellPaintingv2	Level4a	CPLevel4a	Morphological profiles computed using z-scores relative to the plate population	NA	NA
